name,length,tm_baseline,tm_teacache,tm_diff,rmsd_baseline,rmsd_teacache,rmsd_diff,lddt_baseline,lddt_teacache,lddt_diff
2r7rA07,120,0.1689,0.1088,-0.0602,13.42,14.70,1.29,0.3943,0.3737,-0.0207
4b0nA01,227,0.8618,0.8500,-0.0118,3.16,3.44,0.27,0.8164,0.8226,0.0062
3jqoA01,137,0.6457,0.5526,-0.0930,4.98,7.70,2.72,0.6303,0.5997,-0.0306
1e8cA01,99,0.8710,0.8589,-0.0122,1.83,1.93,0.10,0.8367,0.8384,0.0017
2vzsA01,184,0.8043,0.8130,0.0088,4.22,4.32,0.10,0.7640,0.7674,0.0034
1vq8E02,93,0.9523,0.9637,0.0114,0.83,0.69,-0.14,0.9248,0.9238,-0.0011
2a2cA02,84,0.4621,0.5811,0.1190,5.60,4.99,-0.60,0.6886,0.7249,0.0363
4igbB02,143,0.8767,0.8608,-0.0158,2.58,2.90,0.32,0.8421,0.8354,-0.0067
1an2A00,86,0.8711,0.8092,-0.0619,1.81,2.11,0.30,0.8712,0.8834,0.0121
1novA00,309,0.3679,0.3490,-0.0189,17.45,16.39,-1.06,0.3835,0.3672,-0.0163
3ozqA01,165,0.5572,0.4571,-0.1001,8.24,10.21,1.97,0.6837,0.5822,-0.1015
1aq3A00,129,0.2639,0.3117,0.0478,12.87,11.14,-1.72,0.5077,0.5832,0.0754
4mlzA02,170,0.7620,0.8066,0.0446,3.70,3.55,-0.15,0.7126,0.7437,0.0311
2zuoA01,56,0.0658,0.1254,0.0596,14.23,11.87,-2.36,0.3655,0.3466,-0.0189
1s4kA00,115,0.4902,0.6072,0.1170,4.48,3.54,-0.94,0.7230,0.7336,0.0106
3zs6A01,167,0.4399,0.4981,0.0582,12.00,11.53,-0.47,0.4492,0.4394,-0.0099
3t5oA01,58,0.6833,0.6513,-0.0320,2.51,2.65,0.13,0.7368,0.7405,0.0037
4fb9A02,102,0.1032,0.1178,0.0146,12.98,12.30,-0.67,0.4051,0.4159,0.0108
3p3cA02,151,0.8372,0.8767,0.0395,2.73,2.44,-0.29,0.8848,0.8855,0.0007
4d4rB01,90,0.8974,0.9012,0.0038,1.81,1.75,-0.07,0.9004,0.8885,-0.0119
3qq2B00,250,0.9328,0.9347,0.0019,2.20,2.20,-0.00,0.9063,0.9159,0.0096
2ensA01,94,0.6118,0.6133,0.0015,5.59,5.37,-0.22,0.8095,0.8284,0.0188
2ww8A04,74,0.2681,0.1073,-0.1608,10.60,12.33,1.74,0.4259,0.4180,-0.0079
2fn0B00,412,0.9234,0.9305,0.0071,4.06,3.85,-0.21,0.8412,0.8494,0.0081
2a38A02,96,0.9286,0.9495,0.0209,1.17,0.85,-0.32,0.9504,0.9568,0.0063
4o5fA02,127,0.8056,0.8261,0.0205,2.61,2.46,-0.15,0.8162,0.8010,-0.0153
2odmA00,76,0.6350,0.6376,0.0027,3.05,3.07,0.02,0.7250,0.7239,-0.0012
4lj0A00,65,0.2004,0.1664,-0.0341,7.60,8.74,1.14,0.6567,0.7125,0.0558
1x7fA02,119,0.8598,0.8926,0.0327,2.31,2.07,-0.24,0.7827,0.8208,0.0382
1dzfA02,73,0.7513,0.7578,0.0065,2.59,2.54,-0.05,0.8644,0.8711,0.0067
5suhB01,99,0.7248,0.7930,0.0682,3.72,2.37,-1.36,0.7366,0.7706,0.0340
1yhqH00,160,0.9186,0.9077,-0.0109,1.69,1.68,-0.01,0.8636,0.8810,0.0174
2jn0A00,50,0.7335,0.7220,-0.0115,2.35,2.38,0.03,0.8060,0.8173,0.0113
2mqcA00,105,0.5406,0.5840,0.0435,5.27,4.85,-0.43,0.6759,0.6777,0.0018
